info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6z/x8xbx88s2snfx3cktx8xww280000gn/T/chromatic--35441-gD2CXoCSxcI4
(node:35460) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:35460) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brianwhelan/Sites/learnstorybook-design-system/storybook-init-framework-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 140/155 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 26% building 140/156 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 26% building 140/157 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 26% building 141/157 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 26% building 141/158 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 26% building 141/159 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/brianwhelan/Sites/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 26% building 141/160 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/brianwhelan/Sites/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 26% building 141/161 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 27% building 142/161 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 27% building 142/162 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 143/162 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 143/163 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 27% building 143/165 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 27% building 143/166 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 27% building 144/166 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 27% building 144/167 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 27% building 144/168 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 27% building 145/168 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 27% building 145/169 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 27% building 145/170 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 27% building 146/170 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 27% building 147/170 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 27% building 147/171 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 27% building 148/171 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 27% building 149/171 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 28% building 151/175 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 28% building 151/177 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 28% building 152/177 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 28% building 152/178 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 28% building 152/179 modules 27 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 28% building 156/180 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 28% building 156/181 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 28% building 157/181 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 28% building 157/183 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 29% building 160/184 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 29% building 161/184 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 29% building 164/184 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 29% building 165/184 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 30% building 167/184 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 30% building 167/185 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 30% building 169/185 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 170/186 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 30% building 172/188 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 30% building 172/189 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 172/192 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 183/201 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 32% building 185/205 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 32% building 185/206 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active css /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/brianwhelan/Sites/learnstorybook-design-system/src/stories/button.css 0
<s> [webpack.Progress] 35% building 212/234 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active css /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/brianwhelan/Sites/learnstorybook-design-system/src/stories/header.css 0
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
